--- log truncated for git size (original lines=  182978) ---
2026-08-05T13:20:30.437886Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=248067834753981152 input_amount=249999999999999999
2026-08-05T13:20:30.437893Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=124043366683229961 input_amount=124999999999999999
2026-08-05T13:20:30.437900Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=62023735371672617 input_amount=62499999999999999
2026-08-05T13:20:30.437907Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=31010828439651027 input_amount=31249999999999999
2026-08-05T13:20:30.437914Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15502981210724727 input_amount=15624999999999999
2026-08-05T13:20:30.437921Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7751503261084388 input_amount=7812499999999999
2026-08-05T13:20:30.437928Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3874512964415869 input_amount=3906249999999999
2026-08-05T13:20:30.437936Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1934773610528693 input_amount=1953124999999999
2026-08-05T13:20:30.437943Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=966145170791728 input_amount=976562499999999
2026-08-05T13:20:30.437950Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=481830802708407 input_amount=488281249999999
2026-08-05T13:20:30.437957Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=238431749646306 input_amount=244140624999999
2026-08-05T13:20:30.437964Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=116732213756570 input_amount=122070312499999
2026-08-05T13:20:30.437971Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=57124275534245 input_amount=61035156249999
2026-08-05T13:20:30.437978Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=27320305861795 input_amount=30517578124999
2026-08-05T13:20:30.437985Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=12418320885249 input_amount=15258789062499
2026-08-05T13:20:30.438011Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=486344913781679961 input_amount=500000000000000000
2026-08-05T13:20:30.438027Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=246818373644586728 input_amount=249999999999999999
2026-08-05T13:20:30.438038Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=124271370419540043 input_amount=124999999999999999
2026-08-05T13:20:30.438047Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=62346698569332038 input_amount=62499999999999999
2026-08-05T13:20:30.438055Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=31224997684143836 input_amount=31249999999999999
2026-08-05T13:20:30.438063Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15621097626809241 input_amount=15624999999999999
2026-08-05T13:20:30.438070Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7812149820968604 input_amount=7812499999999999
2026-08-05T13:20:30.438078Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3902690613183094 input_amount=3906249999999999
2026-08-05T13:20:30.438085Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1949213238376754 input_amount=1953124999999999
2026-08-05T13:20:30.438092Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=972474550973583 input_amount=976562499999999
2026-08-05T13:20:30.438099Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=486593682857049 input_amount=488281249999999
2026-08-05T13:20:30.438106Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=240788626568436 input_amount=244140624999999
2026-08-05T13:20:30.438112Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=117886098424130 input_amount=122070312499999
2026-08-05T13:20:30.438119Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=57688941782021 input_amount=61035156249999
2026-08-05T13:20:30.438126Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=27590363460966 input_amount=30517578124999
2026-08-05T13:20:30.438132Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=12541074300439 input_amount=15258789062499
2026-08-05T13:20:30.438140Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=496900356713887329 input_amount=500000000000000000
2026-08-05T13:20:30.438146Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=248566167713204087 input_amount=249999999999999999
2026-08-05T13:20:30.438151Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=124310545499047284 input_amount=124999999999999999
2026-08-05T13:20:30.438156Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=62163073207985064 input_amount=62499999999999999
2026-08-05T13:20:30.438162Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=31082865069358102 input_amount=31249999999999999
2026-08-05T13:20:30.438167Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15540520661062893 input_amount=15624999999999999
2026-08-05T13:20:30.438172Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7770343354309269 input_amount=7812499999999999
2026-08-05T13:20:30.438178Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3883948382300247 input_amount=3906249999999999
2026-08-05T13:20:30.438183Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1940735319158451 input_amount=1953124999999999
2026-08-05T13:20:30.438189Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=970368954370963 input_amount=976562499999999
2026-08-05T13:20:30.438194Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=485184800884063 input_amount=488281249999999
2026-08-05T13:20:30.438199Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=241348417772620 input_amount=244140624999999
2026-08-05T13:20:30.438205Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=119430164899269 input_amount=122070312499999
2026-08-05T13:20:30.438210Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=59715087353006 input_amount=61035156249999
2026-08-05T13:20:30.438216Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=29857544902346 input_amount=30517578124999
2026-08-05T13:20:30.438221Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14928772757633 input_amount=15258789062499
2026-08-05T13:20:30.438269Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=487425420396661 input_amount=488281249999999
2026-08-05T13:20:30.438276Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=242450089852941 input_amount=244140624999999
2026-08-05T13:20:30.438283Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=118699557734617 input_amount=122070312499999
2026-08-05T13:20:30.438289Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=55561503367573 input_amount=61035156249999
2026-08-05T13:20:30.438296Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=25255230605134 input_amount=30517578124999
2026-08-05T13:20:30.438303Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=10102092602392 input_amount=15258789062499
2026-08-05T13:20:30.438321Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=362928310167669853 input_amount=500000000000000000
2026-08-05T13:20:30.438333Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=184218415254454625 input_amount=249999999999999999
2026-08-05T13:20:30.438342Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=92777582959017518 input_amount=124999999999999999
2026-08-05T13:20:30.438349Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=46550603178940105 input_amount=62499999999999999
2026-08-05T13:20:30.438356Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=23309097900594442 input_amount=31249999999999999
2026-08-05T13:20:30.438362Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=11663637570880250 input_amount=15624999999999999
2026-08-05T13:20:30.438368Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=5830888225557335 input_amount=7812499999999999
2026-08-05T13:20:30.438374Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=2914513552895878 input_amount=3906249999999999
2026-08-05T13:20:30.438380Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1455395656682360 input_amount=1953124999999999
2026-08-05T13:20:30.438386Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=725836708575601 input_amount=976562499999999
2026-08-05T13:20:30.438392Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=361057234522222 input_amount=488281249999999
2026-08-05T13:20:30.438399Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=178667497495532 input_amount=244140624999999
2026-08-05T13:20:30.438405Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=87472628982187 input_amount=122070312499999
2026-08-05T13:20:30.438411Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=40944634842726 input_amount=61035156249999
2026-08-05T13:20:30.438417Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=18611197655784 input_amount=30517578124999
2026-08-05T13:20:30.438423Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7444479062313 input_amount=15258789062499
2026-08-05T13:20:30.438459Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=499145066185373068 input_amount=500000000000000000
2026-08-05T13:20:30.438466Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=249585194508609381 input_amount=249999999999999999
