--- log truncated for git size (original lines=  130579) ---
2026-08-05T13:28:47.569031Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30991098293647623 input_amount=31249999999999999
2026-08-05T13:28:47.569039Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15498559513811750 input_amount=15624999999999999
2026-08-05T13:28:47.569047Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7750032567983060 input_amount=7812499999999999
=== TAIL ===
2026-08-05T13:55:55.342168Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=6264626376890883 input_amount=7812499999999999
2026-08-05T13:55:55.342178Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3131410199305133 input_amount=3906249999999999
2026-08-05T13:55:55.342185Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1563683790544922 input_amount=1953124999999999
2026-08-05T13:55:55.342192Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=779797479125319 input_amount=976562499999999
2026-08-05T13:55:55.342199Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=389900645139163 input_amount=488281249999999
2026-08-05T13:55:55.342205Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=192898690252105 input_amount=244140624999999
2026-08-05T13:55:55.342212Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=94397347951015 input_amount=122070312499999
2026-08-05T13:55:55.342219Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=45146585580432 input_amount=61035156249999
2026-08-05T13:55:55.342226Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=20521181598254 input_amount=30517578124999
2026-08-05T13:55:55.342233Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=8208473901516 input_amount=15258789062499
2026-08-05T13:55:55.342243Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=402137176213698473 input_amount=500000000000000000
2026-08-05T13:55:55.342251Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=201186019068067711 input_amount=249999999999999999
2026-08-05T13:55:55.342259Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=100621852226261773 input_amount=124999999999999999
2026-08-05T13:55:55.342266Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=50318136786186123 input_amount=62499999999999999
2026-08-05T13:55:55.342273Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=25161128585392898 input_amount=31249999999999999
2026-08-05T13:55:55.342280Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=12579534196543046 input_amount=15624999999999999
2026-08-05T13:55:55.342288Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=6289767098266877 input_amount=7812499999999999
2026-08-05T13:55:55.342295Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3143853452980035 input_amount=3906249999999999
2026-08-05T13:55:55.342302Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1569866534185534 input_amount=1953124999999999
2026-08-05T13:55:55.342309Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=782873074788284 input_amount=976562499999999
2026-08-05T13:55:55.342316Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=391436537391819 input_amount=488281249999999
2026-08-05T13:55:55.342324Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=193658076389103 input_amount=244140624999999
2026-08-05T13:55:55.342331Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=94768845890068 input_amount=122070312499999
2026-08-05T13:55:55.342339Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=45324230638228 input_amount=61035156249999
2026-08-05T13:55:55.342347Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=20601923016954 input_amount=30517578124999
2026-08-05T13:55:55.342354Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=8240769203993 input_amount=15258789062499
2026-08-05T13:55:55.342471Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=480691543855165227 input_amount=500000000000000000
2026-08-05T13:55:55.342480Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=240485649619150094 input_amount=249999999999999999
2026-08-05T13:55:55.342486Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=120277484768547520 input_amount=124999999999999999
2026-08-05T13:55:55.342493Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=60144931662661701 input_amount=62499999999999999
2026-08-05T13:55:55.342499Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30072465831330850 input_amount=31249999999999999
2026-08-05T13:55:55.342505Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15034995059987837 input_amount=15624999999999999
2026-08-05T13:55:55.342511Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7513783962961153 input_amount=7812499999999999
2026-08-05T13:55:55.342518Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3753178414447811 input_amount=3906249999999999
2026-08-05T13:55:55.342527Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1871637784513552 input_amount=1953124999999999
2026-08-05T13:55:55.342536Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=930867469546422 input_amount=976562499999999
2026-08-05T13:55:55.342545Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=462958023418034 input_amount=488281249999999
2026-08-05T13:55:55.342554Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=227765444676252 input_amount=244140624999999
2026-08-05T13:55:55.342560Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=108931299627772 input_amount=122070312499999
2026-08-05T13:55:55.342566Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=49514227103533 input_amount=61035156249999
2026-08-05T13:55:55.342572Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=19805690841413 input_amount=30517578124999
2026-08-05T13:55:55.342578Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=4951422710353 input_amount=15258789062499
2026-08-05T13:55:55.342587Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=485432809262643112 input_amount=500000000000000000
2026-08-05T13:55:55.342594Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=242859369851039962 input_amount=249999999999999999
2026-08-05T13:55:55.342600Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=121463250672758216 input_amount=124999999999999999
2026-08-05T13:55:55.342606Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=60736598039673661 input_amount=62499999999999999
2026-08-05T13:55:55.342612Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30368299019836830 input_amount=31249999999999999
2026-08-05T13:55:55.342619Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15181663158271138 input_amount=15624999999999999
2026-08-05T13:55:55.342627Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7588345227488292 input_amount=7812499999999999
2026-08-05T13:55:55.342636Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3791686262096869 input_amount=3906249999999999
2026-08-05T13:55:55.342645Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1892113603577519 input_amount=1953124999999999
2026-08-05T13:55:55.342654Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=942327274317844 input_amount=976562499999999
2026-08-05T13:55:55.342662Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=467434109688007 input_amount=488281249999999
2026-08-05T13:55:55.342671Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=228744351549450 input_amount=244140624999999
2026-08-05T13:55:55.342680Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=109399472480171 input_amount=122070312499999
2026-08-05T13:55:55.342686Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=49727032945532 input_amount=61035156249999
2026-08-05T13:55:55.342692Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=19890813178213 input_amount=30517578124999
2026-08-05T13:55:55.342698Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=4972703294553 input_amount=15258789062499
2026-08-05T13:55:55.342712Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=395635978663419956 input_amount=500000000000000000
2026-08-05T13:55:55.342721Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=206441226119331587 input_amount=249999999999999999
2026-08-05T13:55:55.342730Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=109569274129297725 input_amount=124999999999999999
2026-08-05T13:55:55.342738Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=57123556584012638 input_amount=62499999999999999
2026-08-05T13:55:55.342746Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=29184609692118647 input_amount=31249999999999999
2026-08-05T13:55:55.342754Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14752104252932498 input_amount=15624999999999999
2026-08-05T13:55:55.342764Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7416194642926488 input_amount=7812499999999999
2026-08-05T13:55:55.342774Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3717588132974157 input_amount=3906249999999999
2026-08-05T13:55:55.342785Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1859060129762697 input_amount=1953124999999999
2026-08-05T13:55:55.342795Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=927770406002629 input_amount=976562499999999
2026-08-05T13:55:55.342805Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=462835374912499 input_amount=488281249999999
2026-08-05T13:55:55.342814Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=229023439965703 input_amount=244140624999999
2026-08-05T13:55:55.342822Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=112085513283322 input_amount=122070312499999
2026-08-05T13:55:55.342829Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=53608557591516 input_amount=61035156249999
2026-08-05T13:55:55.342836Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=24368081339304 input_amount=30517578124999
2026-08-05T13:55:55.342843Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=9747343571784 input_amount=15258789062499
2026-08-05T13:55:55.342854Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=389580291180364246 input_amount=500000000000000000
2026-08-05T13:55:55.342862Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=194904582369980162 input_amount=249999999999999999
2026-08-05T13:55:55.342870Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=97480154053771254 input_amount=124999999999999999
2026-08-05T13:55:55.342877Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=48746047642472529 input_amount=62499999999999999
2026-08-05T13:55:55.342887Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=24374018924326745 input_amount=31249999999999999
2026-08-05T13:55:55.342896Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=12186014360918997 input_amount=15624999999999999
2026-08-05T13:55:55.342906Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=6092012078938133 input_amount=7812499999999999
2026-08-05T13:55:55.342915Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3045010937878454 input_amount=3906249999999999
2026-08-05T13:55:55.342922Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1520515265717618 input_amount=1953124999999999
2026-08-05T13:55:55.342955Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=758267429632865 input_amount=976562499999999
2026-08-05T13:55:55.342967Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=378138613203097 input_amount=488281249999999
2026-08-05T13:55:55.342975Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=187079103374250 input_amount=244140624999999
2026-08-05T13:55:55.342982Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=91549348459761 input_amount=122070312499999
2026-08-05T13:55:55.342992Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=43784471002499 input_amount=61035156249999
2026-08-05T13:55:55.342999Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=19902032273862 input_amount=30517578124999
2026-08-05T13:55:55.343007Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7960812909544 input_amount=15258789062499
2026-08-05T13:55:55.343188Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=489603736224087064 input_amount=500000000000000000
2026-08-05T13:55:55.343212Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=245170669694938797 input_amount=249999999999999999
2026-08-05T13:55:55.343223Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=122735356999555590 input_amount=124999999999999999
2026-08-05T13:55:55.343231Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=61386294698390441 input_amount=62499999999999999
2026-08-05T13:55:55.343239Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30693939322907860 input_amount=31249999999999999
2026-08-05T13:55:55.343246Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15344662388914877 input_amount=15624999999999999
2026-08-05T13:55:55.343254Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7667052801140884 input_amount=7812499999999999
2026-08-05T13:55:55.343261Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3832723275906307 input_amount=3906249999999999
2026-08-05T13:55:55.343267Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1912606432648347 input_amount=1953124999999999
2026-08-05T13:55:55.343274Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=951285679527365 input_amount=976562499999999
2026-08-05T13:55:55.343281Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=471878457387818 input_amount=488281249999999
2026-08-05T13:55:55.343287Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=230919392811142 input_amount=244140624999999
2026-08-05T13:55:55.343294Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=110439744926474 input_amount=122070312499999
2026-08-05T13:55:55.343301Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=50199892085025 input_amount=61035156249999
2026-08-05T13:55:55.343307Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=20079958439517 input_amount=30517578124999
2026-08-05T13:55:55.343314Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=5019989810567 input_amount=15258789062499
2026-08-05T13:55:55.343336Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=486431185095587309 input_amount=500000000000000000
2026-08-05T13:55:55.343345Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=243360163236117136 input_amount=249999999999999999
2026-08-05T13:55:55.343352Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=121714046985206260 input_amount=124999999999999999
2026-08-05T13:55:55.343359Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=60863336955554106 input_amount=62499999999999999
2026-08-05T13:55:55.343366Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30431691166506658 input_amount=31249999999999999
2026-08-05T13:55:55.343373Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15213362159158059 input_amount=15624999999999999
2026-08-05T13:55:55.343379Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7604193399951046 input_amount=7812499999999999
2026-08-05T13:55:55.343386Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3800852505301743 input_amount=3906249999999999
2026-08-05T13:55:55.343393Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1896692694271852 input_amount=1953124999999999
2026-08-05T13:55:55.343399Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=943368173121308 input_amount=976562499999999
2026-08-05T13:55:55.343406Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=467950444887947 input_amount=488281249999999
2026-08-05T13:55:55.343413Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=228997027562368 input_amount=244140624999999
2026-08-05T13:55:55.343420Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=109520317850408 input_amount=122070312499999
2026-08-05T13:55:55.343426Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=49781962732135 input_amount=61035156249999
2026-08-05T13:55:55.343433Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=19912785107426 input_amount=30517578124999
2026-08-05T13:55:55.343440Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=4978196278677 input_amount=15258789062499
2026-08-05T13:55:55.343454Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=487143918869139181 input_amount=500000000000000000
2026-08-05T13:55:55.343462Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=243755813842804314 input_amount=249999999999999999
2026-08-05T13:55:55.343469Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=121922017761020105 input_amount=124999999999999999
2026-08-05T13:55:55.343475Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=60969853021110209 input_amount=62499999999999999
2026-08-05T13:55:55.343482Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30486825479744184 input_amount=31249999999999999
2026-08-05T13:55:55.343489Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15241076682982559 input_amount=15624999999999999
2026-08-05T13:55:55.343496Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7618080405073370 input_amount=7812499999999999
2026-08-05T13:55:55.343502Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3807801070910192 input_amount=3906249999999999
2026-08-05T13:55:55.343509Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1901404512567860 input_amount=1953124999999999
